2025-07-21T01:44:27.573+02:00  WARN 21428 --- [back] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 08S01
2025-07-21T01:44:27.588+02:00 ERROR 21428 --- [back] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2025-07-21T01:44:27.590+02:00  WARN 21428 --- [back] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100) ~[hibernate-core-6.6.13.Final.jar:6.6.13.Final]
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
2025-07-21T01:46:04.063+02:00 DEBUG 16484 --- [back] [http-nio-8080-exec-4] org.hibernate.SQL                        : 
    select
        a1_0.id,
        a1_0.appointment_date_time,
        a1_0.client_id,
        a1_0.created_at,
        a1_0.department_id,
        a1_0.diagnosis,
        a1_0.doctor_id,
        a1_0.reason,
        a1_0.status,
        a1_0.type,
        a1_0.updated_at,
        a1_0.version 
    from
        appointments a1_0 
    where
        a1_0.id=?
2025-07-21T01:47:28.631+02:00 DEBUG 24652 --- [back] [restartedMain] org.hibernate.SQL                        : 
    alter table clients 
       modify column membership_level enum ('BASIC','INSURANCE_COVERED','PREMIUM','VIP') not null
2025-07-21T01:47:28.670+02:00 DEBUG 24652 --- [back] [restartedMain] org.hibernate.SQL                        : 
    alter table doctors 
       modify column specialization enum ('CARDIOLOGY','NEUROLOGY','ONCOLOGY','ORTHOPEDICS','PEDIATRICS') not null
2025-07-21T01:47:28.703+02:00 DEBUG 24652 --- [back] [restartedMain] org.hibernate.SQL                        : 
    alter table users 
       modify column status enum ('ACTIVE','INACTIVE','SUSPENDED') not null
2025-07-21T01:47:31.069+02:00  WARN 24652 --- [back] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-07-21T01:47:31.089+02:00  WARN 24652 --- [back] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-07-21T01:47:32.624+02:00 DEBUG 24652 --- [back] [http-nio-8080-exec-2] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.user_type,
        u1_0.address,
        u1_0.created_at,
        u1_0.date_of_birth,
        u1_0.email,
        u1_0.full_name,
        u1_0.hashed_password,
        u1_0.phone_number,
        u1_0.status,
        u1_0.updated_at,
        u1_0.version,
        u1_1.blood_type,
        u1_1.contact_name,
        u1_1.contact_phone,
        u1_1.relationship,
        u1_1.membership_level,
        d1_0.id,
        d1_0.contact_number,
        d1_0.created_at,
        d1_0.description,
        d1_0.head_doctor_id,
        d1_0.location,
        d1_0.name,
        d1_0.updated_at,
        d1_0.version,
        u1_2.medical_license_number,
        u1_2.specialization 
    from
        users u1_0 
    left join
        clients u1_1 
            on u1_0.id=u1_1.client_id 
    left join
        doctors u1_2 
            on u1_0.id=u1_2.doctor_id 
    left join
        departments d1_0 
            on d1_0.id=u1_2.department_id 
    where
        u1_0.id=?
